"0","vecm.level <- vec2var(M1,r=rel_coint_aux)"
"0","arch.test(vecm.level)"
"1","
"
"1","	ARCH (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 180, df = 500, p-value = 1"
"1","
"
"1","
"
"0","normality.test(vecm.level)"
"1","$JB
"
"1","
"
"1","	JB-Test (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 29.45, df = 8, p-value = 0.0002643"
"1","
"
"1","
"
"1","
"
"1","$Skewness
"
"1","
"
"1","	Skewness only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 15.118, df = 4, p-value = 0.004463"
"1","
"
"1","
"
"1","
"
"1","$Kurtosis
"
"1","
"
"1","	Kurtosis only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 14.333, df = 4, p-value = 0.006306"
"1","
"
"1","
"
"1","
"
"0","serial.test(vecm.level)"
"1","
"
"1","	Portmanteau Test (asymptotic)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 156.46, df = 212, p-value = 0.9984"
"1","
"
"1","
"
"0","predict(vecm.level)"
"1","$ln_pib_cte
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","         CI"
"1","
 [1,]"
"1"," 30.58335"
"1"," 30.53114"
"1"," 30.63557"
"1"," 0.05221794"
"1","
 [2,]"
"1"," 30.61140"
"1"," 30.53703"
"1"," 30.68577"
"1"," 0.07436864"
"1","
 [3,]"
"1"," 30.63445"
"1"," 30.54432"
"1"," 30.72458"
"1"," 0.09013325"
"1","
 [4,]"
"1"," 30.68663"
"1"," 30.57995"
"1"," 30.79330"
"1"," 0.10667838"
"1","
 [5,]"
"1"," 30.71560"
"1"," 30.58991"
"1"," 30.84130"
"1"," 0.12569521"
"1","
 [6,]"
"1"," 30.74623"
"1"," 30.60488"
"1"," 30.88758"
"1"," 0.14134924"
"1","
 [7,]"
"1"," 30.79402"
"1"," 30.63881"
"1"," 30.94924"
"1"," 0.15521395"
"1","
 [8,]"
"1"," 30.82699"
"1"," 30.65668"
"1"," 30.99730"
"1"," 0.17030986"
"1","
 [9,]"
"1"," 30.86241"
"1"," 30.67755"
"1"," 31.04727"
"1"," 0.18486294"
"1","
[10,]"
"1"," 30.90642"
"1"," 30.70694"
"1"," 31.10590"
"1"," 0.19948138"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","      fcst"
"1","    lower"
"1","     upper"
"1","        CI"
"1","
 [1,]"
"1","  6.437152"
"1"," 6.074777"
"1","  6.799528"
"1"," 0.3623757"
"1","
 [2,]"
"1","  6.960571"
"1"," 6.509653"
"1","  7.411489"
"1"," 0.4509185"
"1","
 [3,]"
"1","  7.666197"
"1"," 7.069040"
"1","  8.263354"
"1"," 0.5971568"
"1","
 [4,]"
"1","  8.576224"
"1"," 7.778922"
"1","  9.373526"
"1"," 0.7973023"
"1","
 [5,]"
"1","  9.192893"
"1"," 8.105446"
"1"," 10.280339"
"1"," 1.0874467"
"1","
 [6,]"
"1","  9.936738"
"1"," 8.481743"
"1"," 11.391733"
"1"," 1.4549949"
"1","
 [7,]"
"1"," 10.747608"
"1"," 8.893253"
"1"," 12.601962"
"1"," 1.8543543"
"1","
 [8,]"
"1"," 11.386826"
"1"," 9.098617"
"1"," 13.675035"
"1"," 2.2882091"
"1","
 [9,]"
"1"," 12.164780"
"1"," 9.418884"
"1"," 14.910675"
"1"," 2.7458956"
"1","
[10,]"
"1"," 12.980324"
"1"," 9.749561"
"1"," 16.211086"
"1"," 3.2307623"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","     fcst"
"1","      lower"
"1","    upper"
"1","        CI"
"1","
 [1,]"
"1"," 2.600278"
"1","  2.4678017"
"1"," 2.732754"
"1"," 0.1324760"
"1","
 [2,]"
"1"," 2.613927"
"1","  2.3189618"
"1"," 2.908892"
"1"," 0.2949651"
"1","
 [3,]"
"1"," 2.426350"
"1","  2.0241454"
"1"," 2.828555"
"1"," 0.4022047"
"1","
 [4,]"
"1"," 2.263039"
"1","  1.7509631"
"1"," 2.775115"
"1"," 0.5120761"
"1","
 [5,]"
"1"," 2.188472"
"1","  1.5614863"
"1"," 2.815458"
"1"," 0.6269858"
"1","
 [6,]"
"1"," 1.962251"
"1","  1.2142373"
"1"," 2.710264"
"1"," 0.7480133"
"1","
 [7,]"
"1"," 1.803997"
"1","  0.9093393"
"1"," 2.698654"
"1"," 0.8946573"
"1","
 [8,]"
"1"," 1.695141"
"1","  0.6400899"
"1"," 2.750193"
"1"," 1.0550516"
"1","
 [9,]"
"1"," 1.487589"
"1","  0.2688420"
"1"," 2.706337"
"1"," 1.2187474"
"1","
[10,]"
"1"," 1.335938"
"1"," -0.0585061"
"1"," 2.730382"
"1"," 1.3944440"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","       CI"
"1","
 [1,]"
"1"," 13.78677"
"1"," 12.60609"
"1"," 14.96745"
"1"," 1.180680"
"1","
 [2,]"
"1"," 15.21376"
"1"," 13.62497"
"1"," 16.80255"
"1"," 1.588788"
"1","
 [3,]"
"1"," 15.18568"
"1"," 13.17595"
"1"," 17.19540"
"1"," 2.009725"
"1","
 [4,]"
"1"," 15.40113"
"1"," 12.88466"
"1"," 17.91761"
"1"," 2.516476"
"1","
 [5,]"
"1"," 16.27567"
"1"," 13.38746"
"1"," 19.16388"
"1"," 2.888207"
"1","
 [6,]"
"1"," 16.24326"
"1"," 13.00738"
"1"," 19.47914"
"1"," 3.235885"
"1","
 [7,]"
"1"," 16.71124"
"1"," 13.14407"
"1"," 20.27842"
"1"," 3.567174"
"1","
 [8,]"
"1"," 17.51022"
"1"," 13.61587"
"1"," 21.40458"
"1"," 3.894357"
"1","
 [9,]"
"1"," 17.64983"
"1"," 13.40617"
"1"," 21.89349"
"1"," 4.243659"
"1","
[10,]"
"1"," 18.17329"
"1"," 13.57046"
"1"," 22.77613"
"1"," 4.602834"
"1","
"
"1","
"
"0","irf(vecm.level,boot=FALSE)"
"1","
Impulse response coefficients
"
"1","$ln_pib_cte
"
"1","     "
"1"," ln_pib_cte"
"1","         edu"
"1","        salud"
"1","      rec_imp"
"1","
 [1,]"
"1"," 0.02664230"
"1"," -0.13594153"
"1","  0.002081061"
"1"," -0.309374702"
"1","
 [2,]"
"1"," 0.02287819"
"1"," -0.12020449"
"1"," -0.010256918"
"1"," -0.231058708"
"1","
 [3,]"
"1"," 0.02088415"
"1"," -0.10882041"
"1"," -0.051524699"
"1"," -0.070237923"
"1","
 [4,]"
"1"," 0.02482186"
"1"," -0.10514992"
"1"," -0.072007649"
"1"," -0.065556615"
"1","
 [5,]"
"1"," 0.02725043"
"1"," -0.07504652"
"1"," -0.055323516"
"1","  0.038750530"
"1","
 [6,]"
"1"," 0.02676706"
"1"," -0.03424351"
"1"," -0.053974890"
"1","  0.098743927"
"1","
 [7,]"
"1"," 0.02617682"
"1","  0.02213995"
"1"," -0.076515637"
"1","  0.008597935"
"1","
 [8,]"
"1"," 0.02709918"
"1","  0.06572744"
"1"," -0.086210416"
"1","  0.010495818"
"1","
 [9,]"
"1"," 0.02736409"
"1","  0.08273848"
"1"," -0.092047726"
"1","  0.062121119"
"1","
[10,]"
"1"," 0.02794316"
"1","  0.11211844"
"1"," -0.108001249"
"1","  0.043208632"
"1","
[11,]"
"1"," 0.02920904"
"1","  0.14541112"
"1"," -0.115508171"
"1","  0.070025815"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","   ln_pib_cte"
"1","          edu"
"1","        salud"
"1","      rec_imp"
"1","
 [1,]"
"1","  0.000000000"
"1","  0.125314888"
"1"," 0.0002362181"
"1","  0.048998045"
"1","
 [2,]"
"1"," -0.012350011"
"1","  0.035863086"
"1"," 0.0498975235"
"1"," -0.004028229"
"1","
 [3,]"
"1"," -0.010823186"
"1","  0.053118072"
"1"," 0.0459144352"
"1"," -0.303524114"
"1","
 [4,]"
"1"," -0.008872427"
"1","  0.002889556"
"1"," 0.0794005026"
"1"," -0.180980751"
"1","
 [5,]"
"1"," -0.015635979"
"1"," -0.098484267"
"1"," 0.0821305692"
"1"," -0.254679119"
"1","
 [6,]"
"1"," -0.013293562"
"1"," -0.118059198"
"1"," 0.0753059659"
"1"," -0.396441583"
"1","
 [7,]"
"1"," -0.012331911"
"1"," -0.195240197"
"1"," 0.1186850791"
"1"," -0.216034202"
"1","
 [8,]"
"1"," -0.016468805"
"1"," -0.267217700"
"1"," 0.1283661063"
"1"," -0.282787234"
"1","
 [9,]"
"1"," -0.015300740"
"1"," -0.276585445"
"1"," 0.1309905543"
"1"," -0.397905268"
"1","
[10,]"
"1"," -0.016076966"
"1"," -0.338164201"
"1"," 0.1639538446"
"1"," -0.299406929"
"1","
[11,]"
"1"," -0.019025478"
"1"," -0.395986095"
"1"," 0.1697261583"
"1"," -0.376956915"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","   ln_pib_cte"
"1","         edu"
"1","      salud"
"1","     rec_imp"
"1","
 [1,]"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.06755856"
"1","  0.02442764"
"1","
 [2,]"
"1"," -0.004889509"
"1"," -0.01520577"
"1"," 0.10839800"
"1"," -0.03196692"
"1","
 [3,]"
"1"," -0.007842645"
"1"," -0.01581954"
"1"," 0.09602453"
"1"," -0.26681587"
"1","
 [4,]"
"1"," -0.008601252"
"1"," -0.06277397"
"1"," 0.10220964"
"1"," -0.31638079"
"1","
 [5,]"
"1"," -0.009668003"
"1"," -0.14863580"
"1"," 0.11832958"
"1"," -0.27703730"
"1","
 [6,]"
"1"," -0.009522250"
"1"," -0.20717379"
"1"," 0.12667782"
"1"," -0.30636217"
"1","
 [7,]"
"1"," -0.009516317"
"1"," -0.25463063"
"1"," 0.14649570"
"1"," -0.28957203"
"1","
 [8,]"
"1"," -0.011084043"
"1"," -0.30490373"
"1"," 0.16509784"
"1"," -0.29081296"
"1","
 [9,]"
"1"," -0.012023706"
"1"," -0.34076485"
"1"," 0.17513500"
"1"," -0.34668773"
"1","
[10,]"
"1"," -0.012649793"
"1"," -0.38125970"
"1"," 0.19019746"
"1"," -0.36061559"
"1","
[11,]"
"1"," -0.013914638"
"1"," -0.42962185"
"1"," 0.20351514"
"1"," -0.37642441"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1","  ln_pib_cte"
"1","        edu"
"1","       salud"
"1","   rec_imp"
"1","
 [1,]"
"1"," 0.000000000"
"1"," 0.00000000"
"1","  0.00000000"
"1"," 0.5139789"
"1","
 [2,]"
"1"," 0.005484920"
"1"," 0.05271944"
"1"," -0.06111591"
"1"," 0.4896892"
"1","
 [3,]"
"1"," 0.007764521"
"1"," 0.15806614"
"1"," -0.07401895"
"1"," 0.4754629"
"1","
 [4,]"
"1"," 0.008879186"
"1"," 0.24009973"
"1"," -0.06491104"
"1"," 0.6781820"
"1","
 [5,]"
"1"," 0.008355053"
"1"," 0.32393039"
"1"," -0.10131533"
"1"," 0.6163515"
"1","
 [6,]"
"1"," 0.010214906"
"1"," 0.43038071"
"1"," -0.13670636"
"1"," 0.5417531"
"1","
 [7,]"
"1"," 0.011937431"
"1"," 0.49050523"
"1"," -0.14596428"
"1"," 0.6753540"
"1","
 [8,]"
"1"," 0.012279216"
"1"," 0.54696430"
"1"," -0.17389582"
"1"," 0.6861915"
"1","
 [9,]"
"1"," 0.014767167"
"1"," 0.63270617"
"1"," -0.20146884"
"1"," 0.6764659"
"1","
[10,]"
"1"," 0.016226304"
"1"," 0.69432404"
"1"," -0.21165816"
"1"," 0.7781959"
"1","
[11,]"
"1"," 0.016525320"
"1"," 0.75746269"
"1"," -0.23534003"
"1"," 0.7847116"
"1","
"
"1","
"
"0","#fevd(vecm.level)"
