"0","d_log_GDP_corr <- diff(log_GDP_corr)"
"0","d_log_GDP_corr.ct <- ur.df(d_log_GDP_corr,type=""drift"",lags=0)"
"0","summary(d_log_GDP_corr.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.116748 "
"1","-0.027785 "
"1","-0.004129 "
"1"," 0.012247 "
"1"," 0.176952 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.04117"
"1","    0.02466"
"1","   1.669"
"1","   0.1093"
"1","  "
"1","
z.lag.1    "
"1"," -0.36251"
"1","    0.16375"
"1","  -2.214"
"1","   0.0375"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06879"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1822"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.901"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03752"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.2138"
"1"," "
"1","2.4855"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.75"
"1"," -3.00"
"1"," -2.63"
"1","
phi1"
"1","  7.88"
"1","  5.18"
"1","  4.12"
"1","
"
"1","
"
