"0","log_GDP_corr <- ts(series_db$log_GDP_corriente,start = 1991, end = 2016, frequency = 1)"
"0","log_GDP_corr.ct <- ur.df(log_GDP_corr,lags=0,type='trend')"
"0","summary(log_GDP_corr.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.10752 "
"1","-0.02976 "
"1"," 0.01256 "
"1"," 0.03166 "
"1"," 0.09997 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.000017"
"1","   1.190524"
"1","   2.520"
"1","   0.0195"
"1"," *"
"1","
z.lag.1    "
"1"," -0.098808"
"1","   0.042526"
"1","  -2.323"
"1","   0.0298"
"1"," *"
"1","
tt         "
"1","  0.002790"
"1","   0.005143"
"1","   0.542"
"1","   0.5930"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05449"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6335"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6002"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.01"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.603e-05"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.3235"
"1"," "
"1","54.527"
"1"," "
"1","19.0133"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
