"0","d.edu <- diff(edu,differences = 1)"
"0","d.edu.n <- ur.df(d.edu,type=""none"",lags=3)"
"0","summary(d.edu.n)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27766 "
"1","-0.00578 "
"1"," 0.07066 "
"1"," 0.23769 "
"1"," 0.55677 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
z.lag.1    "
"1","  -1.2161"
"1","     0.3864"
"1","  -3.147"
"1","  0.00588"
"1"," **"
"1","
z.diff.lag1"
"1","   0.1779"
"1","     0.3331"
"1","   0.534"
"1","  0.60023"
"1","   "
"1","
z.diff.lag2"
"1","   0.4056"
"1","     0.2913"
"1","   1.393"
"1","  0.18170"
"1","   "
"1","
z.diff.lag3"
"1","   0.3965"
"1","     0.2493"
"1","   1.591"
"1","  0.13012"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2826"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.596"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5009"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.27"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002736"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.1472"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.66"
"1"," -1.95"
"1","  -1.6"
"1","
"
"1","
"
