"0","edu <- ts(series_db$Gasto_Educacion_PorcGDP,start = 1991, end = 2016, frequency = 1)"
"0","edu.ct <- ur.df(edu,lags=4,type='trend')"
"0","summary(edu.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.3471 "
"1","-0.1591 "
"1","-0.0305 "
"1"," 0.1057 "
"1"," 0.5037 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  1.502036"
"1","   0.986763"
"1","   1.522"
"1","    0.150"
"1","  "
"1","
z.lag.1    "
"1"," -0.400896"
"1","   0.337211"
"1","  -1.189"
"1","    0.254"
"1","  "
"1","
tt         "
"1","  0.031642"
"1","   0.036124"
"1","   0.876"
"1","    0.396"
"1","  "
"1","
z.diff.lag1"
"1"," -0.001856"
"1","   0.284202"
"1","  -0.007"
"1","    0.995"
"1","  "
"1","
z.diff.lag2"
"1","  0.250190"
"1","   0.252359"
"1","   0.991"
"1","    0.338"
"1","  "
"1","
z.diff.lag3"
"1","  0.045158"
"1","   0.293993"
"1","   0.154"
"1","    0.880"
"1","  "
"1","
z.diff.lag4"
"1"," -0.547433"
"1","   0.271068"
"1","  -2.020"
"1","    0.063"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2368"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4685"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2408"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.057"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1249"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.1889"
"1"," "
"1","3.404"
"1"," "
"1","1.236"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
