"0","edu.co <- ur.df(edu,type='drift',lags=4)"
"0","summary(edu.co)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.30135 "
"1","-0.16691 "
"1","-0.02998 "
"1"," 0.09135 "
"1"," 0.52575 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  0.71779"
"1","    0.41159"
"1","   1.744"
"1","  0.10162"
"1","   "
"1","
z.lag.1    "
"1"," -0.11595"
"1","    0.08811"
"1","  -1.316"
"1","  0.20795"
"1","   "
"1","
z.diff.lag1"
"1"," -0.17614"
"1","    0.20135"
"1","  -0.875"
"1","  0.39548"
"1","   "
"1","
z.diff.lag2"
"1","  0.10972"
"1","    0.19333"
"1","   0.568"
"1","  0.57876"
"1","   "
"1","
z.diff.lag3"
"1"," -0.13544"
"1","    0.20794"
"1","  -0.651"
"1","  0.52467"
"1","   "
"1","
z.diff.lag4"
"1"," -0.67535"
"1","    0.22659"
"1","  -2.981"
"1","  0.00933"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2349"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4394"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2525"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.351"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09148"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.3159"
"1"," "
"1","4.7969"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.58"
"1"," -2.93"
"1"," -2.60"
"1","
phi1"
"1","  7.06"
"1","  4.86"
"1","  3.94"
"1","
"
"1","
"
