"0","predict(vec2var(M1,r=rel_coint_aux))"
"1","$ln_pib_cte
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","         CI"
"1","
 [1,]"
"1"," 30.55869"
"1"," 30.50245"
"1"," 30.61493"
"1"," 0.05623971"
"1","
 [2,]"
"1"," 30.58662"
"1"," 30.50923"
"1"," 30.66402"
"1"," 0.07739354"
"1","
 [3,]"
"1"," 30.60628"
"1"," 30.51206"
"1"," 30.70049"
"1"," 0.09421568"
"1","
 [4,]"
"1"," 30.62989"
"1"," 30.52036"
"1"," 30.73942"
"1"," 0.10953195"
"1","
 [5,]"
"1"," 30.65138"
"1"," 30.52923"
"1"," 30.77354"
"1"," 0.12215313"
"1","
 [6,]"
"1"," 30.67542"
"1"," 30.54230"
"1"," 30.80853"
"1"," 0.13311465"
"1","
 [7,]"
"1"," 30.70192"
"1"," 30.55874"
"1"," 30.84511"
"1"," 0.14318428"
"1","
 [8,]"
"1"," 30.72847"
"1"," 30.57608"
"1"," 30.88085"
"1"," 0.15238628"
"1","
 [9,]"
"1"," 30.75557"
"1"," 30.59451"
"1"," 30.91663"
"1"," 0.16106226"
"1","
[10,]"
"1"," 30.78253"
"1"," 30.61318"
"1"," 30.95188"
"1"," 0.16934747"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","        CI"
"1","
 [1,]"
"1"," 6.083263"
"1"," 5.705653"
"1"," 6.460874"
"1"," 0.3776104"
"1","
 [2,]"
"1"," 6.445222"
"1"," 5.968003"
"1"," 6.922441"
"1"," 0.4772188"
"1","
 [3,]"
"1"," 6.695156"
"1"," 6.023462"
"1"," 7.366850"
"1"," 0.6716939"
"1","
 [4,]"
"1"," 6.891689"
"1"," 6.032834"
"1"," 7.750544"
"1"," 0.8588553"
"1","
 [5,]"
"1"," 6.981140"
"1"," 5.950707"
"1"," 8.011572"
"1"," 1.0304327"
"1","
 [6,]"
"1"," 7.056973"
"1"," 5.866740"
"1"," 8.247206"
"1"," 1.1902330"
"1","
 [7,]"
"1"," 7.143568"
"1"," 5.824238"
"1"," 8.462897"
"1"," 1.3193296"
"1","
 [8,]"
"1"," 7.237569"
"1"," 5.808974"
"1"," 8.666164"
"1"," 1.4285952"
"1","
 [9,]"
"1"," 7.352423"
"1"," 5.826739"
"1"," 8.878106"
"1"," 1.5256836"
"1","
[10,]"
"1"," 7.477158"
"1"," 5.863558"
"1"," 9.090757"
"1"," 1.6135994"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","        CI"
"1","
 [1,]"
"1"," 2.778709"
"1"," 2.541956"
"1"," 3.015461"
"1"," 0.2367528"
"1","
 [2,]"
"1"," 2.885979"
"1"," 2.524337"
"1"," 3.247622"
"1"," 0.3616427"
"1","
 [3,]"
"1"," 2.961550"
"1"," 2.502829"
"1"," 3.420271"
"1"," 0.4587208"
"1","
 [4,]"
"1"," 3.025223"
"1"," 2.480123"
"1"," 3.570323"
"1"," 0.5451004"
"1","
 [5,]"
"1"," 3.086081"
"1"," 2.478138"
"1"," 3.694024"
"1"," 0.6079430"
"1","
 [6,]"
"1"," 3.110638"
"1"," 2.451125"
"1"," 3.770150"
"1"," 0.6595124"
"1","
 [7,]"
"1"," 3.128328"
"1"," 2.421695"
"1"," 3.834961"
"1"," 0.7066330"
"1","
 [8,]"
"1"," 3.145118"
"1"," 2.397029"
"1"," 3.893207"
"1"," 0.7480892"
"1","
 [9,]"
"1"," 3.160188"
"1"," 2.372593"
"1"," 3.947782"
"1"," 0.7875946"
"1","
[10,]"
"1"," 3.180756"
"1"," 2.354854"
"1"," 4.006658"
"1"," 0.8259018"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1","     fcst"
"1","     lower"
"1","    upper"
"1","       CI"
"1","
 [1,]"
"1"," 12.76549"
"1"," 11.193439"
"1"," 14.33754"
"1"," 1.572052"
"1","
 [2,]"
"1"," 12.57991"
"1"," 10.430381"
"1"," 14.72943"
"1"," 2.149525"
"1","
 [3,]"
"1"," 12.17272"
"1","  9.888814"
"1"," 14.45662"
"1"," 2.283905"
"1","
 [4,]"
"1"," 11.93382"
"1","  9.501727"
"1"," 14.36591"
"1"," 2.432089"
"1","
 [5,]"
"1"," 12.03965"
"1","  9.522524"
"1"," 14.55678"
"1"," 2.517127"
"1","
 [6,]"
"1"," 12.13072"
"1","  9.542543"
"1"," 14.71890"
"1"," 2.588177"
"1","
 [7,]"
"1"," 12.27031"
"1","  9.590802"
"1"," 14.94983"
"1"," 2.679511"
"1","
 [8,]"
"1"," 12.41292"
"1","  9.649371"
"1"," 15.17648"
"1"," 2.763553"
"1","
 [9,]"
"1"," 12.49567"
"1","  9.645004"
"1"," 15.34633"
"1"," 2.850664"
"1","
[10,]"
"1"," 12.56393"
"1","  9.623485"
"1"," 15.50438"
"1"," 2.940449"
"1","
"
"1","
"
