"0","aux_edu.d <- M1@Z0[,2]"
"0","aux_rec_dl1 <- M1@Z1[,5]"
"0","rel_edu_rec <- as.data.frame(cbind(rec.dl1=aux_rec_dl1,"
"0","                                   edu.d =aux_edu.d,"
"0","                                   zero=rep(0,length(aux_edu.d)),"
"0","                                  time=seq(1,length(aux_edu.d))))"
"0","rel_edu_rec <- rel_edu_rec %>%"
"0","  gather(variables, valor, rec.dl1:zero )"
"0","gf1 <- ggplot(data=rel_edu_rec, aes(x = time, y = valor))+"
"0","  geom_line(aes(color = variables), size = .5)+"
"0","  theme_minimal()"
"0","graf_latex1(grafica1 = gf1,"
"0","          nombre = 'Rel_edu_rec.pdf')"
