"0","alpha.matrix"
"1","            "
"1"," ln_pib_cte.l1"
"1","     edu.l1"
"1","    salud.l1"
"1","   rec_imp.l1"
"1","
ln_pib_cte.d"
"1","    0.02575836"
"1"," -0.1945384"
"1"," -0.01292212"
"1"," -0.004630415"
"1","
edu.d       "
"1","    0.81182331"
"1","  1.8215325"
"1","  0.14885276"
"1","  0.008440650"
"1","
salud.d     "
"1","   -0.10602593"
"1","  0.7318614"
"1"," -0.18202612"
"1"," -0.004282401"
"1","
rec_imp.d   "
"1","   -2.42505459"
"1","  8.1784032"
"1","  0.50872868"
"1"," -0.058362273"
"1","
"
