"0","summary(M1.jorls$rlm)"
"1","Response ln_pib_cte.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = ln_pib_cte.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.086214 "
"1","-0.005774 "
"1"," 0.000822 "
"1"," 0.013168 "
"1"," 0.037405 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
ect1          "
"1"," -0.168780"
"1","   0.118160"
"1","  -1.428"
"1","    0.171"
"1","
ect2          "
"1","  0.017706"
"1","   0.016872"
"1","   1.049"
"1","    0.309"
"1","
constant      "
"1","  4.902612"
"1","   3.447436"
"1","   1.422"
"1","    0.173"
"1","
ln_pib_cte.dl1"
"1"," -0.084688"
"1","   0.253742"
"1","  -0.334"
"1","    0.743"
"1","
edu.dl1       "
"1"," -0.043199"
"1","   0.028125"
"1","  -1.536"
"1","    0.143"
"1","
salud.dl1     "
"1"," -0.085585"
"1","   0.050647"
"1","  -1.690"
"1","    0.109"
"1","
rec_imp.dl1   "
"1"," -0.001347"
"1","   0.008060"
"1","  -0.167"
"1","    0.869"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0315"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5569"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3744"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.052"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02846"
"1","
"
"1","
"
"1","
"
"1","Response edu.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = edu.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.38058 "
"1","-0.07983 "
"1","-0.03273 "
"1"," 0.06450 "
"1"," 0.45910 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ect1          "
"1","   2.63336"
"1","    0.72614"
"1","   3.626"
"1"," 0.002085"
"1"," ** "
"1","
ect2          "
"1","  -0.45376"
"1","    0.10368"
"1","  -4.376"
"1"," 0.000412"
"1"," ***"
"1","
constant      "
"1"," -77.62209"
"1","   21.18595"
"1","  -3.664"
"1"," 0.001923"
"1"," ** "
"1","
ln_pib_cte.dl1"
"1","  -3.96960"
"1","    1.55935"
"1","  -2.546"
"1"," 0.020895"
"1"," *  "
"1","
edu.dl1       "
"1","  -0.17170"
"1","    0.17284"
"1","  -0.993"
"1"," 0.334450"
"1","    "
"1","
salud.dl1     "
"1","   0.32067"
"1","    0.31125"
"1","   1.030"
"1"," 0.317311"
"1","    "
"1","
rec_imp.dl1   "
"1","  -0.17804"
"1","    0.04953"
"1","  -3.594"
"1"," 0.002235"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1936"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6601"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5202"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.717"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004238"
"1","
"
"1","
"
"1","
"
"1","Response salud.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = salud.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27149 "
"1","-0.07816 "
"1"," 0.02743 "
"1"," 0.07264 "
"1"," 0.23336 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1","   0.62584"
"1","    0.50595"
"1","   1.237"
"1","   0.2329"
"1","  "
"1","
ect2          "
"1","  -0.06411"
"1","    0.07224"
"1","  -0.887"
"1","   0.3872"
"1","  "
"1","
constant      "
"1"," -18.05083"
"1","   14.76156"
"1","  -1.223"
"1","   0.2381"
"1","  "
"1","
ln_pib_cte.dl1"
"1","   0.43173"
"1","    1.08650"
"1","   0.397"
"1","   0.6960"
"1","  "
"1","
edu.dl1       "
"1","   0.25818"
"1","    0.12043"
"1","   2.144"
"1","   0.0468"
"1"," *"
"1","
salud.dl1     "
"1","   0.24254"
"1","    0.21687"
"1","   1.118"
"1","   0.2790"
"1","  "
"1","
rec_imp.dl1   "
"1","  -0.04270"
"1","    0.03451"
"1","  -1.237"
"1","   0.2328"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1349"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3807"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1258"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.493"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2351"
"1","
"
"1","
"
"1","
"
"1","Response rec_imp.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = rec_imp.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.61135 "
"1","-0.53487 "
"1"," 0.05402 "
"1"," 0.45646 "
"1"," 1.19171 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1","    5.7533"
"1","     2.9231"
"1","   1.968"
"1","   0.0656"
"1"," ."
"1","
ect2          "
"1","   -0.3773"
"1","     0.4174"
"1","  -0.904"
"1","   0.3787"
"1","  "
"1","
constant      "
"1"," -163.7280"
"1","    85.2841"
"1","  -1.920"
"1","   0.0718"
"1"," ."
"1","
ln_pib_cte.dl1"
"1","    7.1131"
"1","     6.2772"
"1","   1.133"
"1","   0.2729"
"1","  "
"1","
edu.dl1       "
"1","    1.5308"
"1","     0.6958"
"1","   2.200"
"1","   0.0419"
"1"," *"
"1","
salud.dl1     "
"1","   -0.9392"
"1","     1.2529"
"1","  -0.750"
"1","   0.4637"
"1","  "
"1","
rec_imp.dl1   "
"1","    0.2297"
"1","     0.1994"
"1","   1.152"
"1","   0.2652"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7792"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5817"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4095"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.378"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01903"
"1","
"
"1","
"
"1","
"
