"0","lc2 <- diff(lc)"
"0","lc2.ct <- ur.df(lc2,type=""trend"",lags=3)"
"0","summary(lc2.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.045039 "
"1","-0.007870 "
"1"," 0.000013 "
"1"," 0.007807 "
"1"," 0.046403 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.864e-03"
"1","  3.051e-03"
"1","   1.266"
"1","   0.2087"
"1","    "
"1","
z.lag.1    "
"1"," -8.826e-01"
"1","  2.013e-01"
"1","  -4.385"
"1","  3.2e-05"
"1"," ***"
"1","
tt         "
"1","  3.186e-05"
"1","  5.112e-05"
"1","   0.623"
"1","   0.5348"
"1","    "
"1","
z.diff.lag1"
"1"," -2.253e-01"
"1","  1.873e-01"
"1","  -1.203"
"1","   0.2321"
"1","    "
"1","
z.diff.lag2"
"1"," -4.668e-02"
"1","  1.600e-01"
"1","  -0.292"
"1","   0.7711"
"1","    "
"1","
z.diff.lag3"
"1","  1.775e-01"
"1","  1.057e-01"
"1","   1.679"
"1","   0.0967"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01329"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6147"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5929"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.08"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-4.3853"
"1"," "
"1","6.4477"
"1"," "
"1","9.6164"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
