"0","head(vecm@ZK)"
"1","    "
"1","      y1.l2"
"1","       y2.l2"
"1","      y3.l2"
"1","
[1,]"
"1","  2.2583477"
"1","  0.19939792"
"1"," -0.7101619"
"1","
[2,]"
"1","  0.9196859"
"1","  1.07955410"
"1"," -1.9436313"
"1","
[3,]"
"1","  0.4402729"
"1","  0.88734767"
"1"," -1.7012733"
"1","
[4,]"
"1"," -0.6119875"
"1","  0.04704239"
"1"," -2.1702595"
"1","
[5,]"
"1","  0.7421945"
"1"," -0.16239519"
"1"," -0.5048928"
"1","
[6,]"
"1"," -0.5184889"
"1","  0.40263534"
"1"," -0.5863656"
"1","
"
"0","head(vecm@x[,1])"
"1","[1]"
"1","  2.2583477"
"1","  0.9196859"
"1","  0.4402729"
"1"," -0.6119875"
"1","  0.7421945"
"1"," -0.5184889"
"1","
"
