"0","alpha <- H1@PI%*%solve(t(beta))"
"0","alpha"
"1","     "
"1","       p1.l2"
"1","        p2.l2"
"1","       e12.l2"
"1","        i1.l2"
"1","       i2.l2"
"1","
p1.d "
"1"," -0.06816507"
"1","  0.041572544"
"1"," -0.007664249"
"1","  0.001373599"
"1"," -0.01333013"
"1","
p2.d "
"1"," -0.01773477"
"1","  0.004299743"
"1"," -0.038893000"
"1","  0.013178503"
"1","  0.00755575"
"1","
e12.d"
"1","  0.10065321"
"1"," -0.005047310"
"1"," -0.152800708"
"1"," -0.035400025"
"1"," -0.04707585"
"1","
i1.d "
"1","  0.03434737"
"1"," -0.146724578"
"1"," -0.028466405"
"1","  0.012309982"
"1"," -0.02394672"
"1","
i2.d "
"1","  0.05766426"
"1","  0.291925899"
"1","  0.013242558"
"1","  0.026984801"
"1"," -0.01006765"
"1","
"
