"0","set.seed(12345)"
"0","e1 <- rnorm(250, 0, 0.5)"
"0","e2 <- rnorm(250, 0, 0.5)"
"0","e3 <- rnorm(250, 0, 0.5)"
"0","u1.ar1 <- arima.sim(model = list(ar=0.75),"
"0","                    innov = e1, n=250)"
"0","u2.ar1 <- arima.sim(model = list(ar=0.3),"
"0","                    innov = e2, n=250)"
"0","y3 <- cumsum(e3)"
"0","y1 <- 0.8 * y3 + u1.ar1"
"0","y2 <- -0.3 * y3 + u2.ar1"
"0","y.mat <- data.frame(y1,y2,y3)"
"0","vecm <- ca.jo(y.mat)"
"0","jo.results <- summary(vecm)"
"0","vecm.r2 <- cajorls(vecm, r=2)"
"0","class(jo.results)"
"1","[1]"
"1"," ""sumurca"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""urca"""
"1","
"
"0","slotNames(jo.results)"
"1"," [1]"
"1"," ""classname"""
"1"," ""test.name"""
"1"," ""testreg""  "
"1"," ""teststat"" "
"1"," ""cval""     "
"1","
"
"1"," [6]"
"1"," ""bpoint""   "
"1"," ""signif""   "
"1"," ""model""    "
"1"," ""type""     "
"1"," ""auxstat""  "
"1","
"
"1","[11]"
"1"," ""lag""      "
"1"," ""H""        "
"1"," ""A""        "
"1"," ""lambda""   "
"1"," ""pval""     "
"1","
"
"1","[16]"
"1"," ""V""        "
"1"," ""W""        "
"1"," ""P""        "
"1","
"
"0","vecm.r2$beta"
"1","     "
"1","       ect1"
"1","      ect2"
"1","
y1.l2"
"1","  1.0000000"
"1"," 0.0000000"
"1","
y2.l2"
"1","  0.0000000"
"1"," 1.0000000"
"1","
y3.l2"
"1"," -0.7328534"
"1"," 0.2951962"
"1","
"
"0","vecm.r2$rlm"
"1","
Call:
"
"1","lm(formula = substitute(form1), data = data.mat)"
"1","

"
"1","Coefficients:
"
"1","        "
"1","  y1.d     "
"1","  y2.d     "
"1","  y3.d     "
"1","
ect1    "
"1","  -0.331293"
"1","   0.064612"
"1","   0.012682"
"1","
ect2    "
"1","   0.094473"
"1","  -0.709385"
"1","  -0.009165"
"1","
constant"
"1","   0.168371"
"1","  -0.027019"
"1","   0.025255"
"1","
y1.dl1  "
"1","  -0.227677"
"1","   0.027012"
"1","   0.068158"
"1","
y2.dl1  "
"1","   0.144452"
"1","  -0.715607"
"1","   0.040487"
"1","
y3.dl1  "
"1","   0.123467"
"1","  -0.290828"
"1","  -0.075251"
"1","
"
"1","
"
"0","summary(vecm.r2$rlm)"
"1","Response y1.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = y1.d ~ ect1 + ect2 + constant + y1.dl1 + y2.dl1 + 
    y3.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4471 "
"1","-0.4862 "
"1","-0.0256 "
"1"," 0.4474 "
"1"," 2.4896 "
"1","
"
"1","
Coefficients:
"
"1","        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ect1    "
"1"," -0.33129"
"1","    0.06319"
"1","  -5.243"
"1"," 3.44e-07"
"1"," ***"
"1","
ect2    "
"1","  0.09447"
"1","    0.10950"
"1","   0.863"
"1"," 0.389101"
"1","    "
"1","
constant"
"1","  0.16837"
"1","    0.05047"
"1","   3.336"
"1"," 0.000982"
"1"," ***"
"1","
y1.dl1  "
"1"," -0.22768"
"1","    0.08080"
"1","  -2.818"
"1"," 0.005234"
"1"," ** "
"1","
y2.dl1  "
"1","  0.14445"
"1","    0.09129"
"1","   1.582"
"1"," 0.114870"
"1","    "
"1","
y3.dl1  "
"1","  0.12347"
"1","    0.10530"
"1","   1.173"
"1"," 0.242135"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6587"
"1"," "
"1","on"
"1"," "
"1","242"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1165"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0946"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.318"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","242"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.57e-05"
"1","
"
"1","
"
"1","
"
"1","Response y2.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = y2.d ~ ect1 + ect2 + constant + y1.dl1 + y2.dl1 + 
    y3.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.47003 "
"1","-0.29237 "
"1","-0.01239 "
"1"," 0.33676 "
"1"," 1.53785 "
"1","
"
"1","
Coefficients:
"
"1","        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ect1    "
"1","  0.06461"
"1","    0.04723"
"1","   1.368"
"1"," 0.172543"
"1","    "
"1","
ect2    "
"1"," -0.70938"
"1","    0.08184"
"1","  -8.668"
"1"," 6.41e-16"
"1"," ***"
"1","
constant"
"1"," -0.02702"
"1","    0.03772"
"1","  -0.716"
"1"," 0.474462"
"1","    "
"1","
y1.dl1  "
"1","  0.02701"
"1","    0.06039"
"1","   0.447"
"1"," 0.655043"
"1","    "
"1","
y2.dl1  "
"1"," -0.71561"
"1","    0.06823"
"1"," -10.489"
"1","  < 2e-16"
"1"," ***"
"1","
y3.dl1  "
"1"," -0.29083"
"1","    0.07870"
"1","  -3.695"
"1"," 0.000271"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4923"
"1"," "
"1","on"
"1"," "
"1","242"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3326"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3161"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 20.1"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","242"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Response y3.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = y3.d ~ ect1 + ect2 + constant + y1.dl1 + y2.dl1 + 
    y3.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.40655 "
"1","-0.30401 "
"1","-0.01374 "
"1"," 0.32107 "
"1"," 1.69270 "
"1","
"
"1","
Coefficients:
"
"1","        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
ect1    "
"1","  0.012682"
"1","   0.050764"
"1","   0.250"
"1","    0.803"
"1","
ect2    "
"1"," -0.009165"
"1","   0.087966"
"1","  -0.104"
"1","    0.917"
"1","
constant"
"1","  0.025255"
"1","   0.040542"
"1","   0.623"
"1","    0.534"
"1","
y1.dl1  "
"1","  0.068158"
"1","   0.064910"
"1","   1.050"
"1","    0.295"
"1","
y2.dl1  "
"1","  0.040487"
"1","   0.073338"
"1","   0.552"
"1","    0.581"
"1","
y3.dl1  "
"1"," -0.075251"
"1","   0.084594"
"1","  -0.890"
"1","    0.375"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5292"
"1"," "
"1","on"
"1"," "
"1","242"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01173"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01277"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4788"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","242"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8239"
"1","
"
"1","
"
"1","
"
