"0","aux2 <- na.interp(aux)"
"0","aux2"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","26"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 2.270000"
"1"," 2.310000"
"1"," 2.540000"
"1"," 3.000000"
"1"," 3.325000"
"1"," 3.650000"
"1"," 3.870000"
"1","
"
"1"," [8]"
"1"," 3.756667"
"1"," 3.643333"
"1"," 3.530000"
"1"," 3.660000"
"1"," 4.130000"
"1"," 4.430000"
"1"," 4.640000"
"1","
"
"1","[15]"
"1"," 5.190000"
"1"," 4.800000"
"1"," 4.910000"
"1"," 4.750000"
"1"," 4.730000"
"1"," 4.860000"
"1"," 5.220000"
"1","
"
"1","[22]"
"1"," 5.190000"
"1"," 5.150000"
"1"," 5.170000"
"1"," 4.740000"
"1"," 5.330000"
"1","
"
