"0","aux <- as.ts(serie_edu_unfill$Gasto_Educacion_PorcGDP)"
"0","statsNA(aux)"
"1","[1]"
"1"," ""Length of time series:"""
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Number of Missing Values:"""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Percentage of Missing Values:"""
"1","
"
"1","[1]"
"1"," ""11.5%"""
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Stats for Bins"""
"1","
"
"1","[1]"
"1"," ""  Bin 1 (7 values from 1 to 7) :      1 NAs (14.3%)"""
"1","
"
"1","[1]"
"1"," ""  Bin 2 (7 values from 8 to 14) :      2 NAs (28.6%)"""
"1","
"
"1","[1]"
"1"," ""  Bin 3 (7 values from 15 to 21) :      0 NAs (0%)"""
"1","
"
"1","[1]"
"1"," ""  Bin 4 (5 values from 22 to 26) :      0 NAs (0%)"""
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Longest NA gap (series of consecutive NAs)"""
"1","
"
"1","[1]"
"1"," ""2 in a row"""
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Most frequent gap size (series of consecutive NA series)"""
"1","
"
"1","[1]"
"1"," ""2 NA in a row (occuring 1 times)"""
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Gap size accounting for most NAs"""
"1","
"
"1","[1]"
"1"," ""2 NA in a row (occuring 1 times, making up for overall 2 NAs)"""
"1","
"
"1","[1]"
"1"," ""-------------------------"""
"1","
"
"1","[1]"
"1"," ""Overview NA series"""
"1","
"
"1","[1]"
"1"," ""  1 NA in a row: 1 times"""
"1","
"
"1","[1]"
"1"," ""  2 NA in a row: 1 times"""
"1","
"
