"0","fit2 = arima(aux2, order=c(4,1,4))"
"0","fit2"
"1","
Call:"
"1","
"
"1","arima(x = aux2, order = c(4, 1, 4))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","      ar3"
"1","      ar4"
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","      ma4"
"1","
    "
"1","  -0.3674"
"1","  0.2608"
"1","  -0.2477"
"1","  -0.1629"
"1","  0.4902"
"1","  0.5539"
"1","  0.7730"
"1","  -0.2907"
"1","
s.e."
"1","   0.6030"
"1","  0.4189"
"1","   0.2670"
"1","   0.2572"
"1","  0.5967"
"1","  0.6155"
"1","  0.6205"
"1","   0.6338"
"1","
"
"1","
sigma^2 estimated as "
"1","0.04236"
"1",":  log likelihood = "
"1","0.84"
"1",",  aic = "
"1","16.32"
"1","
"
"0","tsdisplay(residuals(fit2), lag.max=15, main='Seasonal Model Residuals')"
