"0","d.rec_imp <- diff(rec_imp,differences = 1)"
"0","d.rec_imp.n <- ur.df(d.rec_imp,type=""none"",lags=2)"
"0","summary(d.rec_imp.n)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4326 "
"1","-0.3179 "
"1"," 0.1727 "
"1"," 0.7023 "
"1"," 1.7802 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
z.lag.1    "
"1","  -0.8506"
"1","     0.4389"
"1","  -1.938"
"1","   0.0676"
"1"," ."
"1","
z.diff.lag1"
"1","  -0.2222"
"1","     0.3093"
"1","  -0.719"
"1","   0.4811"
"1","  "
"1","
z.diff.lag2"
"1","  -0.4279"
"1","     0.1971"
"1","  -2.171"
"1","   0.0428"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8421"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6974"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6496"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.59"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.605e-05"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.9381"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.66"
"1"," -1.95"
"1","  -1.6"
"1","
"
"1","
"
