"0","pib_corr2 <- diff(pib_corr,differences = 2)"
"0","pib_corr2.ct <- ur.df(pib_corr2,type=""none"",lags=0)"
"0","summary(pib_corr2.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 - 1)"
"1","

"
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-1.051e+12 "
"1","-1.053e+11 "
"1"," 6.029e+10 "
"1"," 3.251e+11 "
"1"," 9.639e+11 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1"
"1","  -1.4139"
"1","     0.1981"
"1","  -7.137"
"1"," 3.72e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.529e+11"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6984"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6847"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.72e-07"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-7.137"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.66"
"1"," -1.95"
"1","  -1.6"
"1","
"
"1","
"
