"0","pib_corr.co <- ur.df(pib_corr,lags=3,type='drift')"
"0","summary(pib_corr.co)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-9.511e+11 "
"1","-2.104e+11 "
"1"," 6.060e+10 "
"1"," 2.324e+11 "
"1"," 4.157e+11 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  9.113e+11"
"1","  2.589e+11"
"1","   3.519"
"1","  0.00263"
"1"," **"
"1","
z.lag.1    "
"1","  4.877e-02"
"1","  1.937e-02"
"1","   2.517"
"1","  0.02214"
"1"," * "
"1","
z.diff.lag1"
"1"," -1.095e-01"
"1","  2.292e-01"
"1","  -0.478"
"1","  0.63879"
"1","   "
"1","
z.diff.lag2"
"1"," -1.911e-01"
"1","  2.243e-01"
"1","  -0.852"
"1","  0.40615"
"1","   "
"1","
z.diff.lag3"
"1"," -4.623e-01"
"1","  2.246e-01"
"1","  -2.058"
"1","  0.05527"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.539e+11"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3232"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.164"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.03"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1357"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","2.5174"
"1"," "
"1","9.2159"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.58"
"1"," -2.93"
"1"," -2.60"
"1","
phi1"
"1","  7.06"
"1","  4.86"
"1","  3.94"
"1","
"
"1","
"
